Hora,ADC
16:40:38.219,11687
16:40:38.240,11695
16:40:38.276,11700
16:40:38.317,11703
16:40:38.355,11707
16:40:38.395,11707
16:40:38.436,11703
16:40:38.476,11678
16:40:38.517,11697
16:40:38.554,11716
16:40:38.595,11704
16:40:38.635,11694
16:40:38.675,11685
16:40:38.716,11687
16:40:38.755,11706
16:40:38.795,11692
16:40:38.835,11703
16:40:38.876,11681
16:40:38.916,11703
16:40:38.956,11705
16:40:38.996,11694
16:40:39.037,11701
16:40:39.076,11703
16:40:39.116,11718
16:40:39.156,11695
16:40:39.198,11689
16:40:39.237,11690
16:40:39.276,11708
16:40:39.315,11677
16:40:39.355,11723
16:40:39.397,11707
16:40:39.436,11691
16:40:39.476,11719
16:40:39.516,11711
16:40:39.555,11709
16:40:39.596,11702
16:40:39.636,11670
16:40:39.677,11367
16:40:39.715,11236
16:40:39.756,11071
16:40:39.795,11092
16:40:39.837,10919
16:40:39.877,10620
16:40:39.917,10497
16:40:39.956,10421
16:40:39.996,10407
16:40:40.036,10340
16:40:40.078,10224
16:40:40.117,9921
16:40:40.157,9424
16:40:40.197,9025
16:40:40.236,8941
16:40:40.277,8753
16:40:40.316,8386
16:40:40.355,8147
16:40:40.396,8152
16:40:40.437,8251
16:40:40.476,8254
16:40:40.517,8290
16:40:40.557,8181
16:40:40.596,8319
16:40:40.635,8386
16:40:40.676,8577
16:40:40.716,8564
16:40:40.757,8461
16:40:40.797,8395
16:40:40.836,8246
16:40:40.876,8158
16:40:40.916,8137
16:40:40.956,8036
16:40:40.997,8047
16:40:41.036,8095
16:40:41.075,8159
16:40:41.116,8151
16:40:41.156,8096
16:40:41.197,8183
16:40:41.238,8254
16:40:41.277,8260
16:40:41.316,8257
16:40:41.355,8274
16:40:41.395,8254
16:40:41.436,8320
16:40:41.476,8418
16:40:41.516,8435
16:40:41.556,8309
16:40:41.596,8319
16:40:41.636,8416
16:40:41.676,8521
16:40:41.716,8520
16:40:41.755,8446
16:40:41.794,8424
16:40:41.835,8261
16:40:41.875,8188
16:40:41.917,8226
16:40:41.955,8108
16:40:41.995,8097
16:40:42.035,8223
16:40:42.076,8260
16:40:42.117,8263
16:40:42.156,8245
16:40:42.196,8215
16:40:42.235,8297
16:40:42.275,8424
16:40:42.317,8516
16:40:42.356,8421
16:40:42.396,8374
16:40:42.436,8484
16:40:42.475,8523
16:40:42.516,8520
16:40:42.556,8496
16:40:42.597,8509
16:40:42.637,8491
16:40:42.677,8587
16:40:42.716,8515
16:40:42.756,8197
16:40:42.797,8097
16:40:42.836,8182
16:40:42.876,8315
16:40:42.915,8298
16:40:42.956,8381
16:40:42.995,8221
16:40:43.037,8301
16:40:43.077,8412
16:40:43.117,8439
16:40:43.155,8360
16:40:43.195,8384
16:40:43.236,8433
16:40:43.277,8553
16:40:43.315,8557
16:40:43.355,8466
16:40:43.395,8480
16:40:43.436,8577
16:40:43.477,8629
16:40:43.515,8666
16:40:43.555,8620
16:40:43.596,8580
16:40:43.636,8525
16:40:43.676,8316
16:40:43.717,8274
16:40:43.756,8164
16:40:43.795,8186
16:40:43.836,8299
16:40:43.875,8397
16:40:43.916,8455
16:40:43.956,8332
16:40:43.996,8265
16:40:44.036,8290
16:40:44.075,8441
16:40:44.116,8468
16:40:44.157,8408
16:40:44.196,8367
16:40:44.235,8438
16:40:44.275,8532
16:40:44.316,8575
16:40:44.356,8499
16:40:44.396,8509
16:40:44.434,8592
16:40:44.475,8736
16:40:44.515,8736
16:40:44.556,8648
16:40:44.597,8524
16:40:44.636,8247
16:40:44.676,8201
16:40:44.716,8282
16:40:44.755,8296
16:40:44.797,8257
16:40:44.837,8305
16:40:44.876,8362
16:40:44.917,8430
16:40:44.955,8329
16:40:44.996,8311
16:40:45.036,8358
16:40:45.077,8432
16:40:45.115,8569
16:40:45.156,8582
16:40:45.196,8525
16:40:45.237,8525
16:40:45.277,8604
16:40:45.318,8628
16:40:45.356,8608
16:40:45.395,8695
16:40:45.437,8780
16:40:45.476,8871
16:40:45.517,8782
16:40:45.556,8752
16:40:45.596,8336
16:40:45.635,8224
16:40:45.675,8282
16:40:45.717,8422
16:40:45.755,8377
16:40:45.795,8390
16:40:45.835,8560
16:40:45.875,8685
16:40:45.915,8730
16:40:45.955,8665
16:40:45.995,8626
16:40:46.035,8595
16:40:46.075,8686
16:40:46.116,8777
16:40:46.157,8758
16:40:46.197,8700
16:40:46.237,8681
16:40:46.276,8715
16:40:46.317,8808
16:40:46.355,8838
16:40:46.397,8750
16:40:46.436,8791
16:40:46.476,8931
16:40:46.516,8735
16:40:46.556,8446
16:40:46.596,8281
16:40:46.637,8363
16:40:46.675,8415
16:40:46.717,8533
16:40:46.756,8443
16:40:46.795,8423
16:40:46.836,8535
16:40:46.875,8585
16:40:46.916,8687
16:40:46.955,8642
16:40:46.995,8601
16:40:47.036,8595
16:40:47.077,8696
16:40:47.115,8735
16:40:47.155,8685
16:40:47.196,8660
16:40:47.235,8749
16:40:47.277,8815
16:40:47.317,8887
16:40:47.356,8914
16:40:47.396,8750
16:40:47.437,8636
16:40:47.476,8668
16:40:47.517,8524
16:40:47.557,8463
16:40:47.596,8421
16:40:47.636,8458
16:40:47.675,8576
16:40:47.716,8604
16:40:47.757,8566
16:40:47.797,8525
16:40:47.836,8569
16:40:47.876,8680
16:40:47.916,8761
16:40:47.956,8701
16:40:47.996,8649
16:40:48.037,8611
16:40:48.076,8646
16:40:48.116,8738
16:40:48.155,8803
16:40:48.196,8772
16:40:48.236,8713
16:40:48.277,8720
16:40:48.314,8670
16:40:48.355,8562
16:40:48.395,8297
16:40:48.437,8349
16:40:48.476,8475
16:40:48.515,8530
16:40:48.556,8479
16:40:48.596,8363
16:40:48.636,8322
16:40:48.677,8480
16:40:48.716,8555
16:40:48.756,8621
16:40:48.795,8538
16:40:48.836,8565
16:40:48.876,8647
16:40:48.916,8736
16:40:48.956,8649
16:40:48.998,8637
16:40:49.038,8623
16:40:49.076,8734
16:40:49.117,8841
16:40:49.157,8756
16:40:49.198,8667
16:40:49.235,8589
16:40:49.276,8412
16:40:49.352,8411
16:40:49.434,8421
16:40:49.501,8387
16:40:49.577,8404
16:40:49.647,8438
16:40:49.725,8566
16:40:49.803,8588
16:40:49.890,8544
16:40:49.943,8517
16:40:49.989,8574
16:40:50.017,8742
16:40:50.043,8712
16:40:50.069,8700
16:40:50.096,8634
16:40:50.124,8713
16:40:50.151,8791
16:40:50.178,8911
16:40:50.203,8719
16:40:50.228,8721
16:40:50.252,8758
16:40:50.275,8771
16:40:50.298,8704
16:40:50.324,8488
16:40:50.349,8372
16:40:50.372,8469
16:40:50.396,8572
16:40:50.420,8573
16:40:50.442,8498
16:40:50.465,8530
16:40:50.487,8622
16:40:50.516,8684
16:40:50.555,8702
16:40:50.597,8597
16:40:50.638,8562
16:40:50.676,8656
16:40:50.716,8811
16:40:50.756,8798
16:40:50.797,8702
16:40:50.837,8666
16:40:50.877,8733
16:40:50.917,8871
16:40:50.956,8768
16:40:50.995,8707
16:40:51.036,8577
16:40:51.076,8430
16:40:51.115,8374
16:40:51.156,8354
16:40:51.196,8374
16:40:51.237,8220
16:40:51.276,8324
16:40:51.315,8426
16:40:51.355,8439
16:40:51.396,8454
16:40:51.436,8463
16:40:51.475,8524
16:40:51.517,8567
16:40:51.556,8635
16:40:51.596,8580
16:40:51.636,8554
16:40:51.678,8599
16:40:51.716,8649
16:40:51.756,8677
16:40:51.796,8646
16:40:51.837,8581
16:40:51.877,8619
16:40:51.917,8667
16:40:51.956,8681
16:40:51.996,8564
16:40:52.036,8277
16:40:52.076,8296
16:40:52.117,8426
16:40:52.157,8522
16:40:52.196,8472
16:40:52.236,8513
16:40:52.276,8607
16:40:52.317,8589
16:40:52.356,8584
16:40:52.396,8636
16:40:52.435,8550
16:40:52.477,8610
16:40:52.516,8798
16:40:52.556,8789
16:40:52.596,8722
16:40:52.636,8531
16:40:52.675,8649
16:40:52.715,8708
16:40:52.755,8725
16:40:52.796,8762
16:40:52.836,8594
16:40:52.875,8533
16:40:52.915,8539
16:40:52.955,8399
16:40:52.997,8383
16:40:53.038,8305
16:40:53.075,8355
16:40:53.115,8459
16:40:53.156,8532
16:40:53.195,8518
16:40:53.237,8453
16:40:53.277,8459
16:40:53.316,8613
16:40:53.357,8641
16:40:53.396,8577
16:40:53.436,8541
16:40:53.477,8591
16:40:53.516,8688
16:40:53.556,8724
16:40:53.597,8625
16:40:53.636,8586
16:40:53.675,8615
16:40:53.717,8609
16:40:53.756,8585
16:40:53.795,8342
16:40:53.836,8332
16:40:53.876,8395
16:40:53.915,8469
16:40:53.957,8514
16:40:53.997,8443
16:40:54.036,8437
16:40:54.075,8405
16:40:54.116,8506
16:40:54.155,8523
16:40:54.196,8550
16:40:54.237,8503
16:40:54.275,8474
16:40:54.316,8566
16:40:54.355,8643
16:40:54.396,8685
16:40:54.436,8579
16:40:54.476,8573
16:40:54.516,8653
16:40:54.556,8636
16:40:54.596,8559
16:40:54.636,8403
16:40:54.677,8200
16:40:54.716,8190
16:40:54.756,8301
16:40:54.796,8342
16:40:54.838,8324
16:40:54.877,8320
16:40:54.918,8377
16:40:54.958,8499
16:40:54.997,8491
16:40:55.036,8459
16:40:55.076,8466
16:40:55.117,8582
16:40:55.157,8693
16:40:55.197,8683
16:40:55.236,8631
16:40:55.276,8577
16:40:55.315,8605
16:40:55.356,8646
16:40:55.397,8553
16:40:55.437,8569
16:40:55.476,8593
16:40:55.515,8744
16:40:55.555,8667
16:40:55.595,8332
16:40:55.637,8190
16:40:55.676,8156
16:40:55.717,8169
16:40:55.756,8192
16:40:55.796,8173
16:40:55.836,8130
16:40:55.877,8075
16:40:55.915,8076
16:40:55.955,8129
16:40:55.996,8182
16:40:56.036,8178
16:40:56.076,8184
16:40:56.116,8313
16:40:56.156,8462
16:40:56.197,8463
16:40:56.237,8382
16:40:56.276,8358
16:40:56.318,8466
16:40:56.357,8503
16:40:56.397,8604
16:40:56.436,8686
16:40:56.476,8490
16:40:56.519,8412
16:40:56.556,8390
16:40:56.597,8111
16:40:56.636,8047
16:40:56.675,7998
16:40:56.716,8095
16:40:56.757,8208
16:40:56.796,8123
16:40:56.838,7995
16:40:56.877,8042
16:40:56.918,8164
16:40:56.958,8181
16:40:57.000,8204
16:40:57.037,8171
16:40:57.076,8001
16:40:57.117,8019
16:40:57.157,8120
16:40:57.197,8158
16:40:57.237,8150
16:40:57.276,8237
16:40:57.317,8264
16:40:57.356,8360
16:40:57.396,8514
16:40:57.438,8452
16:40:57.476,8390
16:40:57.516,8357
16:40:57.556,8383
16:40:57.597,8240
16:40:57.638,8044
16:40:57.675,7886
16:40:57.716,7881
16:40:57.756,7909
16:40:57.796,7985
16:40:57.836,7895
16:40:57.876,7880
16:40:57.916,7786
16:40:57.956,7736
16:40:57.996,7864
16:40:58.036,7968
16:40:58.079,7832
16:40:58.117,7928
16:40:58.156,8134
16:40:58.196,8200
16:40:58.236,8055
16:40:58.276,8036
16:40:58.316,8032
16:40:58.357,8111
16:40:58.397,8168
16:40:58.436,8166
16:40:58.476,8113
16:40:58.516,8104
16:40:58.557,8193
16:40:58.597,8151
16:40:58.636,7969
16:40:58.675,7867
16:40:58.715,7719
16:40:58.757,7787
16:40:58.797,7950
16:40:58.838,8054
16:40:58.876,8105
16:40:58.915,8164
16:40:58.955,8168
16:40:58.995,8155
16:40:59.036,8117
16:40:59.076,8110
16:40:59.116,8074
16:40:59.155,8224
16:40:59.196,8303
16:40:59.236,8246
16:40:59.276,8174
16:40:59.316,8105
16:40:59.356,8244
16:40:59.396,8321
16:40:59.436,8286
16:40:59.476,8208
16:40:59.516,8084
16:40:59.556,8040
16:40:59.596,7915
16:40:59.635,7918
16:40:59.675,7987
16:40:59.716,7978
16:40:59.756,7977
16:40:59.795,8077
16:40:59.835,8069
16:40:59.876,7991
16:40:59.915,8001
16:40:59.957,8130
16:40:59.997,8262
16:41:00.037,8280
16:41:00.076,8197
16:41:00.115,8212
16:41:00.156,8204
16:41:00.197,8258
16:41:00.237,8297
16:41:00.276,8222
16:41:00.316,8198
16:41:00.356,8224
16:41:00.395,8278
16:41:00.437,8150
16:41:00.476,7867
16:41:00.516,7853
16:41:00.557,7994
16:41:00.596,8011
16:41:00.635,8001
16:41:00.676,7929
16:41:00.718,7982
16:41:00.756,8067
16:41:00.796,8146
16:41:00.836,8212
16:41:00.876,8218
16:41:00.918,8080
16:41:00.956,8185
16:41:00.996,8289
16:41:01.035,8321
16:41:01.075,8213
16:41:01.116,8152
16:41:01.156,8259
16:41:01.196,8341
16:41:01.236,8295
16:41:01.276,8230
16:41:01.316,8111
16:41:01.357,8084
16:41:01.396,7985
16:41:01.436,7998
16:41:01.476,7930
16:41:01.515,7813
16:41:01.556,7840
16:41:01.598,7945
16:41:01.637,8011
16:41:01.676,8023
16:41:01.716,7884
16:41:01.755,7922
16:41:01.797,7967
16:41:01.837,7983
16:41:01.876,7942
16:41:01.916,7895
16:41:01.956,8045
16:41:01.996,8139
16:41:02.037,8134
16:41:02.076,8126
16:41:02.115,8068
16:41:02.155,8010
16:41:02.196,8073
16:41:02.237,7744
16:41:02.277,7412
16:41:02.316,7224
16:41:02.355,7285
16:41:02.396,7522
16:41:02.437,7666
16:41:02.479,7743
16:41:02.520,7712
16:41:02.559,7657
16:41:02.598,7664
16:41:02.638,7663
16:41:02.678,7435
16:41:02.718,7682
16:41:02.758,7704
16:41:02.801,7864
16:41:02.839,7856
16:41:02.879,7826
16:41:02.918,7834
16:41:02.957,7883
16:41:02.997,7809
16:41:03.035,7865
16:41:03.075,7828
16:41:03.116,7818
16:41:03.157,7766
16:41:03.198,7706
16:41:03.236,7656
16:41:03.275,7444
16:41:03.315,7300
16:41:03.354,7389
16:41:03.396,7566
16:41:03.437,7622
16:41:03.476,7521
16:41:03.515,7426
16:41:03.556,7486
16:41:03.597,7612
16:41:03.636,7629
16:41:03.676,7633
16:41:03.716,7590
16:41:03.757,7635
16:41:03.796,7662
16:41:03.837,7689
16:41:03.879,7692
16:41:03.918,7672
16:41:03.958,7718
16:41:03.999,7786
16:41:04.037,7836
16:41:04.077,7848
16:41:04.120,7714
16:41:04.157,7510
16:41:04.197,7490
16:41:04.238,7569
16:41:04.277,7552
16:41:04.319,7509
16:41:04.358,7534
16:41:04.397,7647
16:41:04.438,7696
16:41:04.478,7674
16:41:04.516,7617
16:41:04.558,7562
16:41:04.598,7615
16:41:04.637,7688
16:41:04.677,7664
16:41:04.717,7523
16:41:04.756,7573
16:41:04.798,7640
16:41:04.839,7708
16:41:04.877,7777
16:41:04.918,7661
16:41:04.959,7637
16:41:04.996,7698
16:41:05.039,7745
16:41:05.077,7650
16:41:05.116,7536
16:41:05.156,7501
16:41:05.196,7527
16:41:05.237,7655
16:41:05.277,7649
16:41:05.316,7557
16:41:05.355,7502
16:41:05.396,7510
16:41:05.436,7683
16:41:05.477,7646
16:41:05.517,7585
16:41:05.556,7584
16:41:05.597,7623
16:41:05.636,7702
16:41:05.676,7671
16:41:05.717,7525
16:41:05.756,7489
16:41:05.796,7606
16:41:05.836,7675
16:41:05.876,7668
16:41:05.916,7599
16:41:05.956,7488
16:41:05.995,7538
16:41:06.036,7611
16:41:06.076,7610
16:41:06.116,7518
16:41:06.157,7471
16:41:06.196,7623
16:41:06.236,7637
16:41:06.275,7612
16:41:06.315,7570
16:41:06.357,7505
16:41:06.396,7601
16:41:06.435,7680
16:41:06.476,7693
16:41:06.517,7591
16:41:06.556,7599
16:41:06.597,7642
16:41:06.638,7713
16:41:06.676,7744
16:41:06.716,7657
16:41:06.756,7652
16:41:06.796,7760
16:41:06.837,7817
16:41:06.877,7778
16:41:06.916,7698
16:41:06.955,7700
16:41:06.995,7616
16:41:07.036,7713
16:41:07.077,7723
16:41:07.117,7613
16:41:07.155,7464
16:41:07.196,7410
16:41:07.235,7434
16:41:07.276,7546
16:41:07.317,7544
16:41:07.356,7522
16:41:07.396,7612
16:41:07.436,7714
16:41:07.475,7690
16:41:07.517,7743
16:41:07.557,7747
16:41:07.595,7804
16:41:07.636,7932
16:41:07.675,7873
16:41:07.716,7851
16:41:07.756,7754
16:41:07.797,7745
16:41:07.836,7810
16:41:07.875,7777
16:41:07.916,7730
16:41:07.956,7696
16:41:07.997,7755
16:41:08.036,7835
16:41:08.076,7852
16:41:08.116,7903
16:41:08.157,7790
16:41:08.198,7775
16:41:08.237,7846
16:41:08.276,7961
16:41:08.316,7875
16:41:08.356,7810
16:41:08.395,7799
16:41:08.437,7881
16:41:08.476,7959
16:41:08.515,7874
16:41:08.556,7848
16:41:08.596,7872
16:41:08.636,8024
16:41:08.676,7980
16:41:08.716,7969
16:41:08.755,7900
16:41:08.796,7839
16:41:08.837,7963
16:41:08.876,7971
16:41:08.916,7976
16:41:08.956,7910
16:41:08.996,7880
16:41:09.036,7966
16:41:09.076,7957
16:41:09.116,7733
16:41:09.156,7629
16:41:09.196,7614
16:41:09.236,7663
16:41:09.275,7666
16:41:09.320,7586
